Product Category,Product Sub-Category,Sales,Profit
Office Supplies,Envelopes,312.22,172.5644
Office Supplies,Paper,43.84,45.078
Office Supplies,Paper,141.74,-110.376
Technology,Office Machines,8717.75,1951.3
Technology,Office Machines,2230.12,1538.7828
Office Supplies,Pens & Art Supplies,56.4,32.83
Technology,Computer Peripherals,257.52,51.59
Furniture,Chairs & Chairmats,1488.51,969.42
Office Supplies,Paper,801.93,553.3317
Technology,Computer Peripherals,44.24,-30.45
Office Supplies,Labels,79.74,55.0206
Technology,Telephones and Communication,392.45,-43.65504
Office Supplies,Pens & Art Supplies,48.32,-577.304
Technology,Computer Peripherals,332.16,-1535.4864
Technology,Computer Peripherals,147.62,-159.32
Furniture,Chairs & Chairmats,125.9,-74.088
Office Supplies,Appliances,768.81,-137.522
Office Supplies,Envelopes,183.39,-11.816
Furniture,Office Furnishings,12.9,238.9338
Office Supplies,Pens & Art Supplies,17.89,-105.126
Technology,Computer Peripherals,255.88,95.388
Office Supplies,Binders and Binder Accessories,378.82,261.3858
Technology,Computer Peripherals,152.18,-135.46
Office Supplies,Binders and Binder Accessories,53.89,-31.68825
Office Supplies,Paper,1001.02,690.7038
Technology,Telephones and Communication,495.82,-13.068
Technology,Computer Peripherals,24.44,-25.104
Office Supplies,Paper,21.86,1.9504
Office Supplies,Binders and Binder Accessories,47.12,-340.5311
Office Supplies,Binders and Binder Accessories,670.9,462.921
Office Supplies,Paper,412.72,-131.16
Office Supplies,Paper,14.52,-11.83
Office Supplies,Paper,103.18,-65.58
Technology,Computer Peripherals,97.96,596.808
Furniture,Tables,5419.41,3739.3929
Furniture,Office Furnishings,700.41,470.338
Technology,Computer Peripherals,646.88,401.85
Furniture,Office Furnishings,1029.96,710.6724
Office Supplies,Paper,52.09,-92.32
Furniture,Chairs & Chairmats,1794.88,-1764.29
Office Supplies,Appliances,765.04,527.8776
Office Supplies,Storage & Organization,127.12,34.52
Technology,Copiers and Fax,5183.89,3576.8841
Office Supplies,Pens & Art Supplies,36.09,20.38
Office Supplies,Storage & Organization,366.26,31.11
Office Supplies,Storage & Organization,157.99,358.2954
Technology,Telephones and Communication,1212.88,8.322
Technology,Telephones and Communication,125.19,24.018
Office Supplies,Appliances,1867.04,-269.7555
Technology,Computer Peripherals,537.8,710.8074
Furniture,Office Furnishings,119.78,-2133.278
Technology,Computer Peripherals,12.15,80.0712
Office Supplies,Paper,288.42,896.406
Office Supplies,Binders and Binder Accessories,511.42,352.8798
Office Supplies,Storage & Organization,200.64,68.676
Office Supplies,Appliances,17.62,-15.92
Office Supplies,Storage & Organization,80.58,-114.2
Furniture,Office Furnishings,25.31,-25
Office Supplies,Envelopes,369.78,255.1482
Office Supplies,Paper,57.14,39.4266
Furniture,Chairs & Chairmats,498.31,-722.23
Office Supplies,Binders and Binder Accessories,431.43,30.024
Office Supplies,Pens & Art Supplies,57.24,0.4266
Office Supplies,Pens & Art Supplies,824.7,66.216
Office Supplies,Paper,58.5,-164.18
Office Supplies,Envelopes,131.62,-79.4
Office Supplies,Pens & Art Supplies,121.46,23.046
Furniture,Chairs & Chairmats,356.14,-127.3
Office Supplies,Paper,27.08,-52.77
Office Supplies,Storage & Organization,65.85,-781.1342
Office Supplies,Paper,50.71,-23.296
Office Supplies,Paper,45,58.812
Office Supplies,Labels,19.02,4.0443
Office Supplies,Pens & Art Supplies,193.87,-10.3684
Technology,Telephones and Communication,1434.51,989.8119
Furniture,Office Furnishings,8549.04,2861.01
Furniture,Office Furnishings,2239.03,1544.9307
Office Supplies,Binders and Binder Accessories,22.13,125.9982
Furniture,Office Furnishings,34.17,-92.9292
Technology,Telephones and Communication,94.3,-39.809
Technology,Computer Peripherals,384.22,-29.0656
Office Supplies,Appliances,178.68,-19.2972
Office Supplies,Pens & Art Supplies,79.39,40.6556
Office Supplies,Binders and Binder Accessories,199.53,137.6757
Office Supplies,Paper,37.05,-62
Office Supplies,Labels,68.88,47.5272
Office Supplies,Binders and Binder Accessories,549.85,379.3965
Technology,Computer Peripherals,48.99,-41.83
Technology,Telephones and Communication,681.42,372.402
Office Supplies,Binders and Binder Accessories,66.65,-116.3455
Furniture,Chairs & Chairmats,2934.16,1304.9
Technology,Telephones and Communication,876.88,605.0472
Office Supplies,Binders and Binder Accessories,157.33,107.45462
Office Supplies,Paper,27.37,18.41
Furniture,Office Furnishings,98.16,65.63
Furniture,Office Furnishings,116.11,-7.73
Office Supplies,Binders and Binder Accessories,95,-47.99525
Technology,Office Machines,837.57,66.22
Office Supplies,Paper,56.22,-23.53
Technology,Computer Peripherals,758.97,10.68
Office Supplies,Labels,84.44,58.2636
Office Supplies,Binders and Binder Accessories,29.99,-42.1705
Furniture,Tables,1487.9,66.36222
Technology,Computer Peripherals,600.4,-1.904
Office Supplies,Paper,34.25,-37.048
Office Supplies,Pens & Art Supplies,31.45,-56.888
Office Supplies,Paper,249.07,-189.714
Office Supplies,"Scissors, Rulers and Trimmers",59.22,1628.37
Office Supplies,Binders and Binder Accessories,5572.18,-4.48
Furniture,Chairs & Chairmats,2941.42,3193.284
Furniture,Office Furnishings,522.46,43.6917
Office Supplies,Pens & Art Supplies,25.31,349.0593
Office Supplies,Binders and Binder Accessories,513.33,1.992
Office Supplies,Pens & Art Supplies,15.7,-22.01
Technology,Telephones and Communication,680.65,426.46032
Office Supplies,Labels,28.34,19.5546
Furniture,Office Furnishings,861.3,152.482
Office Supplies,Storage & Organization,894.64,67.012
Technology,Telephones and Communication,710.36,374.625
Office Supplies,Envelopes,80.2,-3.2448
Office Supplies,Binders and Binder Accessories,9252.81,6384.4389
Office Supplies,Storage & Organization,207.31,-116.76
Technology,Telephones and Communication,143.12,-160.952
Office Supplies,Pens & Art Supplies,59.98,-41.87
Furniture,Office Furnishings,135.78,-24.7104
Furniture,Office Furnishings,506.5,349.485
